SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,year,AlerteID,Nb_localites_affectes,mois,TOTAL_menages_beneficiaires_NFI,TOTAL_individus_beneficiaires_NFI,DEPLACES _menages_beneficiaires_NFI,DEPLACES_individus_beneficiaires_NFI,ACCEUIL_menages_beneficiaires_NFI,ACCEUIL_individus_beneficiaires_NFI,RETOURNES_menages_beneficiaires_NFI,RETOURNES_individus_beneficiaires_NFI,RAPATRIES_menages_beneficiaires_NFI,RAPATRIES_individus_beneficiaires_NFI,HOTE_menages_beneficiaires_NFI,HOTE_individus_beneficiaires_NFI,Hommes_beneficiaires,Femmes_beneficiaires,beneficiaires_moins_5ans,beneficiaires_5_17ans,beneficiaires_18_59ans,beneficiaires_plus_60ans,Kits_NFI_total,Kits_NFI_deplaces,Kits_NFI_accueil,Kits_NFI_retournes,Kits_NFI_rapatries,Kits_NFI_hote,NFI_savons_total,NFI_savons_deplaces,NFI_savons_accueil,NFI_savons_retournes,NFI_savons_rapatries,NFI_savons_hote,NFI_couvertures_total,NFI_couvertures_deplaces,NFI_couvertures_accueil,NFI_couvertures_retournes,NFI_couvertures_rapatries,NFI_couvertures_hote,NFI_nattes_total,NFI_nattes_deplaces,NFI_nattes_accueil,NFI_nattes_retournes,NFI_nattes_rapatries,NFI_nattes_hote,NFI_bidons_total,NFI_bidons_deplaces,NFI_bidons_accueil,NFI_bidons_retournes,NFI_bidons_rapatries,NFI_bidons_hote,NFI_moustiquaires_total,NFI_moustiquaires_deplaces,NFI_moustiquaires_accueil,NFI_moustiquaires_retournes,NFI_moustiquaires_rapatries,NFI_moustiquaires_hote,NFI_baches_total,NFI_baches_deplaces,NFI_baches_accueil,NFI_baches_retournes,NFI_baches_rapatries,NFI_baches_hote,NFI_torche_total,NFI_torche_deplaces,NFI_torche_accueil,NFI_torche_retournes,NFI_torche_rapatries,NFI_torche_hote,NFI_seau_total,NFI_seau_deplaces,NFI_seau_accueil,NFI_seau_retournes,NFI_seau_rapatries,NFI_seau_hote,NFI_kitCuisine_total,NFI_kitCuisine_deplaces,NFI_kitCuisine_accueil,NFI_kitCuisine_retournes,NFI_kitCuisine_rapatries,NFI_kitCuisine_hote,NFI_vetements_enfants_total,NFI_vetements_enfants_deplaces,NFI_vetements_enfants_accueil,NFI_vetements_enfants_retournes,NFI_vetements_enfants_rapatries,NFI_vetements_enfants_hote,NFI_vetement_bebe,Kits_VIVRES,Vivres_Huile2L,Vivres_PlumpySup,Vivres_CSB_12Kg,Vivres_Riz_25kg,Date_rapport_WASH_envoye_CoPil,TOTAL_individus_beneficiaires_WASH,DEPLACES_individus_beneficiaires_WASH,ACCEUIL_individus_beneficiaires_WASH,RETOURNES_individus_beneficiaires_WASH,RAPATRIES_individus_beneficiaires_WASH,HOTE_individus_beneficiaires_WASH,TOTALbeneficiaireshommes,TOTALbeneficiairesfemmes,TOTALbeneficiairesmoins5,TOTALbeneficiaires5_17,TOTAL_beneficiaires18_59,TOTALbeneficiaries60plus,Nb_blocs_latrines,nb_latrines_installees,rehabilitation_forage_source_eau,Redynamisation_comite_gestion_source_eau,Sensibilisation_communaute_lavage_main,Sensibilisation_communaute_bonnes_pratiques_hygiene,comite_gestion_latrines,Autre_intervention_WASH,Abris,interventioncount,NFI_WASH,Status_Intervention_Complete,Delais_INT_NFI_Pas_d_intervention,Delais_INT_NFI_Disponibilite,Delais_INT_NFI_Defaillance_BD,Delais_INT_NFI_Coordination_humanitaire,Delais_INT_NFI_Intervention_multiple,Delais_INT_NFI_Autre,Delais_INT_NFI_Pas_de_delais,Delais_INT_NFI_Pas_cause_int,Delais_EXT_NFI_Pas_d_intervention,Delais_EXT_NFI_Necessite_reevaluer,Delais_EXT_NFI_Acces_logistique,Delais_EXT_NFI_Suspension_logistique,Delais_EXT_NFI_Acceptance_parties_prenantes,Delais_EXT_NFI_Incident_pendant_MEX,Delais_EXT_NFI_Acces_securitaire,Delais_EXT_NFI_Suspension_securitaire,Delais_EXT_NFI_Pas_de_delais,Delais_EXT_NFI_Autre,Delais_EXT_NFI_Pas_cause_ext,Cause_annulation_NFI_intervention_autre_agence,Cause_annulation_NFI_Securite,Cause_annulation_NFI_NA,Cause_annulation_NFI_Autre,Statut_rapport_intervention_NFI_En_cours,Statut_intervention_WASH_Complete,Delais_INT_WASHI_Pas_d_intervention,Delais_INT_WASH_Disponibilite,Delais_INT_WASH_Defaillance_BD,Delais_INT_WASH_Coordination_humanitaire,Delais_INT_WASH_Intervention_multiple,Delais_INT_WASH_Autre,Delais_INT_WASH_Pas_de_delais,Delais_INT_WASH_Pas_cause_int,Delais_EXT_WASH_Pas_d_intervention,Delais_EXT_WASH_Necessite_reevaluer,Delais_EXT_WASH_Acces_logistique,Delais_EXT_WASH_Suspension_logistique,Delais_EXT_WASH_Acceptance_parties_prenantes,Delais_EXT_WASH_Incident_pendant_MEX,Delais_EXT_WASH_Acces_securitaire,Delais_EXT_WASH_Suspension_securitaire,Delais_EXT_WASH_Pas_de_delais,Delais_EXT_WASH_Autre,Delais_EXT_WASH_Pas_cause_ext,Cause_annulation_WASH_intervention_autre_agence,Cause_annulation_WASH_Securite,Cause_annulation_WASH_NA,Cause_annulation_WASH_Autre,Statut_rapport_intervention_WASH_En_cours,Code_SousPrefecture,SousPrefecture,Code_Prefecture,Prefecture,CodeArrondissement,Arrondissement,CodeCommune,Commune,Longitude,Latitude
559577938,17.05.2015,30.05.2015,12.06.2015,PU-AMI,Boy bale,2015,PU_MBA_20150313,6,,1123,7259,,,,,1123,7259,,,,,1201,1405,1841,2812,,,1123,,,1123,,,6738,,,6738,,,1123,,,1123,,,2246,,,2246,,,0,,,,,,2246,,,2246,,,1123,,,1123,,,,,,,,,2246,,,2246,,,1007,,,1007,,,,,,,,,,,,,,,,1000,,,1000,,,,,,,,,,,2,2,6,6,,,,,NFI-WASH,Completé,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,En cours,Completé,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,En cours,,Gadzi,,Mambere-Kadei,,,,Mbali,16.757124,5.225732
805162555,23.06.2015,18.06.2015,25.06.2015,ACF,Baboua,2015,ACF_BAB_20150606,1,,142,823,142,823,,,,,,,,,,,,,,,142,142,,,,,1578,1578,,,,,276,276,,,,,276,276,,,,,276,276,,,,,276,276,,,,,138,138,,,,,,,,,,,138,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Annulé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,En cours,,Baboua,,Nana-Mambere,,,,Baboua,14.832919,5.806589
1117806844,16.06.2015,22.06.2015,15.07.2015,ACF,Bodé,2015,ACF_BOD_20150519,1,,543,,,,,,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI-WASH,Completé,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Oui,Non,En cours,Completé,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,En cours,,Batangafo,,Ouham,,,,Batangafo,17.428594,7.171736
1999200123,30.06.2015,26.06.2015,09.07.2015,ACTED,Goya,2015,ACT_GOY_20150616,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,,,,,WASH,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,En cours,En cours,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,En cours,,Kouango,,Ouaka,,,,Cochio-Toulou,20.686183,4.928531
1114124448,06.07.2015,03.07.2015,29.08.2015,PU-AMI,Mboussa,2015,PU_MBO_20150623,4,,1392,,10,50,,,144,720,,,1238,6190,2669,2957,4019,,,,,10,,144,,1238,6960,50,,720,,6190,,,,,,,,,,,,,1392,10,,144,,1238,,,,,,,,,,,,,,,,,,,1392,10,,144,,1238,,,,,,,,,,,,,,,,,,,,3000,,,,,3000,,,,,,,,,6,4,,6,,,,,WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,En cours,En cours,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,,Nola,,Sangha-Mbaere,,,,Nola,16.197823,3.715970
1590762105,06.07.2015,03.07.2015,18.07.2015,PU-AMI,Nola,2015,PU_NOL_20150623,1,,170,962,87,492,59,333,13,84,0,0,11,53,351,320,201,,,,170,87,59,13,,11,850,435,295,65,,55,,,,,,,,,,,,,170,87,59,13,,11,,,,,,,,,,,,,,,,,,,170,87,59,13,,11,,,,,,,,,,,,,,,,,,,,962,492,333,84,,53,351,302,201,,,,20,20,0,,1,1,1,,,,WASH,En cours,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,En cours,En cours,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,,Nola,,Sangha-Mbaere,,,,Nola,16.044940,3.524026
2010434513,14.07.2015,13.07.2015,15.08.2015,DRC,Pama,2015,ACF_PAM_20150624,1,,109,510,,,,,109,510,,,,,261,249,,,,,109,,,109,,,654,,,654,,,218,,,218,,,,,,,,,218,,,218,,,218,,,218,,,,,,,,,,,,,,,218,,,218,,,109,,,109,,,,,,,,,,,,,,,,546,,,546,,,326,220,,,,,,,1,1,1,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,En cours,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Batangafo,,Ouham,,,,Hama,17.468886,7.172058
2022430054,01.08.2015,16.07.2015,20.07.2015,SI,Kaga-Bandoro,2015,SI_BI2_20150516,2,,326,1630,326,1630,0,0,0,0,0,0,0,0,,,,,,,326,326,0,0,0,0,1956,0,0,0,0,0,326,326,0,0,0,0,652,652,0,0,0,0,326,326,0,0,0,0,652,652,0,0,0,0,326,326,0,0,0,0,0,0,0,0,0,0,326,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1630,1630,0,0,0,0,,,,,,,0,0,0,0,0,1,0,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Kaga-Bandoro,,Nana-Gribizi,,,,Kaga-Bandoro,19.185733,6.992369
641688559,28.07.2015,24.07.2015,14.09.2015,ACF,Ndengou,2015,ACF_NDE_20150710,8,,1601,7909,0,0,0,0,1601,7909,0,0,0,0,,,,,,,1601,0,0,1601,0,0,9606,0,0,9606,0,0,3202,0,0,3202,0,0,3202,0,0,3202,0,0,1601,0,0,1601,0,0,1601,0,0,1601,0,0,1601,0,0,1601,0,0,0,0,0,0,0,0,1601,0,0,1601,0,0,1601,0,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,725,0,0,725,0,0,193,235,297,,,,6,12,3,,6,6,3,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,,Ndjoukou,,Kemo,,,,Galabadja,19.797664,5.119656
1603565096,02.08.2015,28.07.2015,05.08.2015,SI,Kaga-Bandoro,2015,SI_NDE_20150706,4,,1310,6550,,,,,1310,6550,,,,,,,,,,,1310,,,1310,,,7860,,,7860,,,1310,,,1310,,,2620,,,2620,,,2620,,,2620,,,2620,,,2620,,,1310,,,1310,,,,,,,,,1310,,,1310,,,,,,,,,,,,,,,,,,,,,,6550,,,6550,,,,,,,,,,,,,,5,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Kaga-Bandoro,,Nana-Gribizi,,,,Kaga-Bandoro,19.185733,6.992369
77070154,29.07.2015,29.07.2015,27.08.2015,ACTED,Bianga,2015,ACTED_BIA_20150715,,,2125,10625,,,,,1521,7605,,,604,3020,,,,,,,10625,,,7605,,3020,9126,,,9126,,,3042,,,3042,,,3042,,,3042,,,3042,,,3042,,,4230,,,3042,,1188,1521,,,1521,,,,,,,,,1521,,,1521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Kouango,,Ouaka,,,,Kouango,20.400000,4.830000
1164992505,09.08.2015,06.08.2015,07.08.2015,DRC,Bepikasse 1,2015,DRC_BEP_20150624,1,,230,1103,,,,,230,1103,,,,,539,564,,,,,230,,,230,,,1380,,,1380,,,460,,,460,,,460,,,460,,,,,,,,,460,,,460,,,,,,,,,,,,,,,230,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,En cours,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,Paoua,,Ouham Pende,,,,Mia-Pende,16.638503,7.604638
1939243348,17.08.2015,08.08.2015,10.08.2015,DRC,Bémal 1,2015,DRC_BEM_20150712,1,,206,1035,,,,,206,1035,,,,,512,523,,,,,206,,,206,,,1236,,,1236,,,412,,,412,,,,,,,,,412,,,412,,,412,,,412,,,206,,,206,,,,,,,,,206,,,206,,,206,,,206,,,,,,,,,,,,,,,,1035,,,1035,,,512,535,,,,,,,,,1,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Batangafo,,Ouham,,,,,17.867414,7.128078
605241293,18.08.2015,24.08.2015,28.08.2015,ACTED,Manoeuvre,2015,ACT_MAN_20150609,,,891,4166,,,,,710,3550,,,181,905,449,442,1045,,,,891,,,710,,181,5875,,,4970,,908,710,,,710,,,1420,,,1420,,,710,,,710,,,1782,,,1420,,362,710,,,710,,,,,,,,,891,,,710,,181,181,,,,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Zangba,,Basse-Kotto,,,,Yabongo,20.752234,4.433675
1797822208,29.10.2015,27.08.2015,27.08.2015,SI,Botto,2015,SI_BOT_20150722,8,,255,1275,0,0,0,0,255,1275,0,0,0,0,,,,,,,255,,,255,,,1530,,,1530,,,255,,,255,,,510,,,510,,,510,,,510,,,510,,,510,,,255,,,255,,,,,,,,,255,,,255,,,255,,,255,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,3,,,1,,,,,NFI,Completé,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,En attente (délais),Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,,,Kaga-Bandoro,,Nana-Gribizi,,,,Botto,19.100667,6.975222
1671845181,22.09.2015,07.09.2015,12.09.2015,SI,Mbres,2015,SI_MBR_20150823,5,,334,1609,334,1609,0,0,0,0,0,0,0,0,54,280,0,1,296,27,334,334,0,0,0,0,2004,2004,0,0,0,0,668,668,0,0,0,0,668,0,0,0,0,0,334,334,0,0,0,0,668,668,0,0,0,0,334,334,0,0,0,0,0,0,0,0,0,0,334,334,0,0,0,0,0,0,0,0,0,0,668,668,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,,Mbres,,Nana-Gribizi,,,,Mbres,19.799937,6.667027
625075760,08.09.2015,08.09.2015,11.09.2015,ACTED,Kpadou,2015,ACTED_KPA_20150829,,,1954,9770,53,5,,,1901,9505,,,,,,,,,,,,,,,,,5853,285,,5703,,,,,,,,,,,,,,,,,,,,,3908,106,,3802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Kembe,,Basse-Kotto,,,,Mboui,21.375632,4.531658
981369370,27.10.2015,15.09.2015,15.09.2015,DRC,Bedam,2015,DRC_BED_20150804,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,406,,56,,,,,,,,,,,,,,1,,,,,WASH,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,Completé,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,,Paoua,,Ouham Pende,,,,Mia-Pende,16.521117,7.696461
1884949695,27.10.2015,15.09.2015,15.09.2015,DRC,Bedoua 2,2015,DRC_BED_20150915,3,,750,3070,65,190,60,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,,Paoua,,Ouham Pende,,,,Mia-Pende,16.498001,7.714503
1786244956,14.09.2015,16.09.2015,18.09.2015,DRC,Ndoubou,2015,DRC_NDO_20150815,1,,332,1839,265,1524,67,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,Batangafo,,Ouham,,,,Batangafo,18.320867,7.314133
853679677,08.10.2015,23.09.2015,25.09.2015,ACTED,Nzéleté,2015,ACTED_MAL_20150802,,,823,4115,438,2190,,,,,,,385,1925,,,,,,,823,438,,,,385,4591,3066,,,,1525,823,438,,,,385,876,876,,,,,438,438,,,,,1646,876,,,,470,438,438,,,,,,,,,,,,,,,,,438,438,,,,,,,,,,,,,,,,,,2835,,,,,,,,,,,,,,,,,,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Alindao,,Basse-Kotto,,,,Bangui-Kette,21.027530,5.087301
513491467,10.10.2015,24.09.2015,27.09.2015,ACF,Minime,2015,ACF_SAB_20150820,4,,320,1620,0,0,0,0,320,1621,0,0,0,0,809,812,253,0,0,0,,0,0,320,0,0,1920,0,0,1920,0,0,640,0,0,640,0,0,640,0,0,640,0,0,320,0,0,320,0,0,640,0,0,640,0,0,320,0,0,320,0,0,0,0,0,0,0,0,320,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1621,0,0,1621,0,0,809,812,253,0,0,0,0,0,0,0,1,1,0,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,En cours,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,En cours,,Bouar,,Nana-Mambere,,,,Niem-Yelewa,15.179215,6.722684
1965407672,10.10.2015,25.09.2015,01.10.2015,ACF,Bouca,2015,ACF_GBA_20150724,2,,430,1866,154,550,,,,,,,276,1316,596,662,346,,,,430,154,,,,276,2580,924,,,,1656,860,308,,,,552,860,308,,,,552,430,154,,,,276,860,308,,,,276,154,154,,,,0,,,,,,,430,154,,,,276,154,154,,,,,,,,,,,,,,,,,,585,,,,,,278,178,,129,,,14,42,2,14,1,1,2,,,,NFI-WASH,En attente (délais),Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,En cours,En attente (délais),Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,En cours,,Bouca,,Ouham,,,,Bouca Bobo,18.279259,6.502576
1250964079,13.10.2015,19.10.2015,21.10.2015,ACTED,Boy Kota,2015,ACT_GOY_20150802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI-WASH,Prévu,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,,Prévu,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,,,Kouango,,Ouaka,,,,Cochio-Toulou,20.576496,5.158270
1525961299,28.10.2015,20.10.2015,13.11.2015,PU-AMI,Gamboula,2015,PU_GAM_20151010,1,,900,6057,834,5376,30,392,9,94,0,0,27,195,1824,2034,2199,,,,900,834,30,9,,27,3600,3336,120,36,,108,1800,1668,60,18,,54,1800,1668,60,18,,54,900,834,30,9,,27,1800,1668,60,18,,54,900,834,30,9,,27,,,,,,,900,834,30,9,,27,,,,,,,,,,,,,,,,,,,,9770,,,,,,,,,,,,,,4,4,4,4,,,,,NFI-WASH,Completé,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Gamboula,,Mambere-Kadei,,,,Basse-Boumne,15.137363,4.121131
818893573,07.12.2015,09.11.2015,25.11.2015,PU-AMI,Nola,2015,PU_NOL_20151106,5,,381,2499,127,797,23,182,16,104,,,215,1416,815,838,846,,,,381,127,23,16,,215,2286,762,138,96,,1290,,,,,,,,,,,,,762,254,46,32,,430,,,,,,,,,,,,,,,,,,,381,127,23,16,,215,,,,,,,,,,,,,,,,,,,,2108,195,345,0,0,1568,512,676,920,,,,,,2,2,,2,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,En cours,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,En cours,,Nola,,Sangha-Mbaere,,,,Nola,16.044940,3.524026
